Sample accession,Sample title,Library,Sample name,Rotation,Compartment,Growth stage
SAMEA11532678,C1S_N metatranscriptome,Metatranscriptome,C1S_N ,Continuous cropping,Bulk soil,Seedling
SAMEA11532679,C2S_N metatranscriptome,Metatranscriptome,C2S_N ,Continuous cropping,Bulk soil,Seedling
SAMEA11532680,C3S_N metatranscriptome,Metatranscriptome,C3S_N ,Continuous cropping,Bulk soil,Seedling
SAMEA11532681,C4S_N metatranscriptome,Metatranscriptome,C4S_N ,Continuous cropping,Bulk soil,Seedling
SAMEA11532682,C1RH_N metatranscriptome,Metatranscriptome,C1RH_N ,Continuous cropping,Rhizosphere soil,Seedling
SAMEA11532683,C2RH_N metatranscriptome,Metatranscriptome,C2RH_N ,Continuous cropping,Rhizosphere soil,Seedling
SAMEA11532684,C3RH_N metatranscriptome,Metatranscriptome,C3RH_N ,Continuous cropping,Rhizosphere soil,Seedling
SAMEA11532685,C4RH_N metatranscriptome,Metatranscriptome,C4RH_N ,Continuous cropping,Rhizosphere soil,Seedling
SAMEA11532686,C2RO_N metatranscriptome,Metatranscriptome,C2RO_N ,Continuous cropping,Roots,Seedling
SAMEA11532687,C3RO_N metatranscriptome,Metatranscriptome,C3RO_N ,Continuous cropping,Roots,Seedling
SAMEA11532688,C4RO_N metatranscriptome,Metatranscriptome,C4RO_N ,Continuous cropping,Roots,Seedling
SAMEA11532689,V1S_N metatranscriptome,Metatranscriptome,V1S_N ,Virgin rotation,Bulk soil,Seedling
SAMEA11532690,V2S_N metatranscriptome,Metatranscriptome,V2S_N ,Virgin rotation,Bulk soil,Seedling
SAMEA11532691,V3S_N metatranscriptome,Metatranscriptome,V3S_N ,Virgin rotation,Bulk soil,Seedling
SAMEA11532692,V4S_N metatranscriptome,Metatranscriptome,V4S_N ,Virgin rotation,Bulk soil,Seedling
SAMEA11532693,V1RH_N metatranscriptome,Metatranscriptome,V1RH_N ,Virgin rotation,Rhizosphere soil,Seedling
SAMEA11532694,V2RH_N metatranscriptome,Metatranscriptome,V2RH_N ,Virgin rotation,Rhizosphere soil,Seedling
SAMEA11532695,V3RH_N metatranscriptome,Metatranscriptome,V3RH_N ,Virgin rotation,Rhizosphere soil,Seedling
SAMEA11532696,V4RH_N metatranscriptome,Metatranscriptome,V4RH_N ,Virgin rotation,Rhizosphere soil,Seedling
SAMEA11532697,V1RO_N metatranscriptome,Metatranscriptome,V1RO_N ,Virgin rotation,Roots,Seedling
SAMEA11532698,V2RO_N metatranscriptome,Metatranscriptome,V2RO_N ,Virgin rotation,Roots,Seedling
SAMEA11532699,V3RO_N metatranscriptome,Metatranscriptome,V3RO_N ,Virgin rotation,Roots,Seedling
SAMEA11532700,V4RO_N metatranscriptome,Metatranscriptome,V4RO_N ,Virgin rotation,Roots,Seedling
SAMEA11532701,C1S_M metatranscriptome,Metatranscriptome,C1S_M ,Continuous cropping,Bulk soil,Stem extension
SAMEA11532702,C2S_M metatranscriptome,Metatranscriptome,C2S_M ,Continuous cropping,Bulk soil,Stem extension
SAMEA11532703,C3S_M metatranscriptome,Metatranscriptome,C3S_M ,Continuous cropping,Bulk soil,Stem extension
SAMEA11532704,C4S_M metatranscriptome,Metatranscriptome,C4S_M ,Continuous cropping,Bulk soil,Stem extension
SAMEA11532705,C1RH_M metatranscriptome,Metatranscriptome,C1RH_M ,Continuous cropping,Rhizosphere soil,Stem extension
SAMEA11532706,C2RH_M metatranscriptome,Metatranscriptome,C2RH_M ,Continuous cropping,Rhizosphere soil,Stem extension
SAMEA11532707,C3RH_M metatranscriptome,Metatranscriptome,C3RH_M ,Continuous cropping,Rhizosphere soil,Stem extension
SAMEA11532708,C4RH_M metatranscriptome,Metatranscriptome,C4RH_M ,Continuous cropping,Rhizosphere soil,Stem extension
SAMEA11532709,C1RO_M metatranscriptome,Metatranscriptome,C1RO_M ,Continuous cropping,Roots,Stem extension
SAMEA11532710,C2RO_M metatranscriptome,Metatranscriptome,C2RO_M ,Continuous cropping,Roots,Stem extension
SAMEA11532711,C3RO_M metatranscriptome,Metatranscriptome,C3RO_M ,Continuous cropping,Roots,Stem extension
SAMEA11532712,C4RO_M metatranscriptome,Metatranscriptome,C4RO_M ,Continuous cropping,Roots,Stem extension
SAMEA11532713,V1S_M metatranscriptome,Metatranscriptome,V1S_M ,Virgin rotation,Bulk soil,Stem extension
